Log file open, 11/25/22 17:56:55
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.33 sec, max 1.66 sec, min 0.91 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.01% of total time (compiled  241 times, average 0.82 sec, max 2.09 sec, min 0.52 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.40% of total time (compiled  237 times, average 0.75 sec, max 1.39 sec, min 0.39 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.99% of total time (compiled  237 times, average 0.69 sec, max 3.28 sec, min 0.44 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.81% of total time (compiled  230 times, average 0.69 sec, max 0.95 sec, min 0.35 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.61% of total time (compiled  240 times, average 0.63 sec, max 0.88 sec, min 0.41 sec)
[2022.11.25-18.10.01:483][350]LogShaderCompilers: Display: ================================================
[2022.11.25-18.10.03:369][498]Cmd: EDIT COPY
[2022.11.25-18.10.03:591][498]Cmd: EDIT PASTE
[2022.11.25-18.10.09:079][  4]Cmd: EDIT PASTE
[2022.11.25-18.10.20:590][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-18.10.20:601][ 12]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.25-18.10.20:603][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.25-18.10.20:603][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.25-18.10.20:603][ 12]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 10 ms)
[2022.11.25-18.10.20:603][ 12]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 11 ms)
[2022.11.25-18.10.20:603][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-18.10.20:603][ 12]PIE: New page: PIE session: ThirdPersonMap (25 Nov 2022, 18:10:20)
[2022.11.25-18.10.20:603][ 12]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-18.10.20:609][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005590s)
[2022.11.25-18.10.20:609][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005629s)
[2022.11.25-18.10.20:609][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-18.10.20:610][ 12]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-18.10.20:610][ 12]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-18.10.20:610][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-18.10.20:610][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-18.10.20:612][ 12]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-18.10.20:612][ 12]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 227 ms)
[2022.11.25-18.10.20:612][ 12]LogPlayLevel: PIE: World Init took: (0.002763s)
[2022.11.25-18.10.20:638][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.25-18.10.20:645][ 12]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-18.10.20:646][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-18.10.20:646][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-18.10.20:646][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-18.10.20:646][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-18.10.20:646][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-18.10.20:649][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-18.10.20:858][ 12]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS45 SURROUND)
[2022.11.25-18.10.20:859][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-18.10.20:859][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-18.10.20:859][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-18.10.20:860][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.25-18.10.20:860][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.25-18.10.20:862][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.25-18.10.20:862][ 12]LogInit: FAudioDevice initialized.
[2022.11.25-18.10.20:862][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.25-18.10.20:862][ 12]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.11.25-18.10.20:866][ 12]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-18.10.20:868][ 12]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.25-18.10.20
[2022.11.25-18.10.20:869][ 12]LogWorld: Bringing up level for play took: 0.002463
[2022.11.25-18.10.20:871][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.25-18.10.20:875][ 12]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.25-18.10.20:876][ 12]PIE: Server logged in
[2022.11.25-18.10.20:877][ 12]PIE: Play in editor total start time 0.276 seconds.
[2022.11.25-18.10.39:792][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-18.10.39:792][986]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-18.10.39:792][986]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.25-18.10.39:793][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-18.10.39:793][986]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.25-18.10.39:797][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-18.10.39:799][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-18.10.39:808][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.25-18.10.39:808][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-18.10.39:810][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-18.10.39:816][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-18.10.39:818][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.25-18.10.39:880][987]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.25-18.10.40:029][996]Cmd: SELECT NONE
[2022.11.25-18.10.43:034][297]Cmd: SELECT NONE
[2022.11.25-18.11.03:481][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-18.11.03:487][190]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.25-18.11.03:489][190]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.25-18.11.03:489][190]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.25-18.11.03:489][190]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 10 ms)
[2022.11.25-18.11.03:489][190]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 11 ms)
[2022.11.25-18.11.03:490][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-18.11.03:490][190]PIE: New page: PIE session: ThirdPersonMap (25 Nov 2022, 18:11:03)
[2022.11.25-18.11.03:522][190]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-18.11.03:528][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006299s)
[2022.11.25-18.11.03:528][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006349s)
[2022.11.25-18.11.03:528][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-18.11.03:529][190]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.25-18.11.03:529][190]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.25-18.11.03:529][190]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.25-18.11.03:529][190]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.25-18.11.03:531][190]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.25-18.11.03:531][190]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 229 ms)
[2022.11.25-18.11.03:531][190]LogPlayLevel: PIE: World Init took: (0.002983s)
[2022.11.25-18.11.03:539][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.25-18.11.03:545][190]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-18.11.03:545][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-18.11.03:545][190]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-18.11.03:545][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-18.11.03:545][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-18.11.03:545][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-18.11.03:548][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-18.11.03:770][190]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS45 SURROUND)
[2022.11.25-18.11.03:770][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-18.11.03:770][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-18.11.03:770][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-18.11.03:771][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.25-18.11.03:771][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.11.25-18.11.03:773][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.25-18.11.03:773][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.25-18.11.03:773][190]LogInit: FAudioDevice initialized.
[2022.11.25-18.11.03:773][190]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.11.25-18.11.03:777][190]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.25-18.11.03:778][190]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.25-18.11.03
[2022.11.25-18.11.03:778][190]LogWorld: Bringing up level for play took: 0.001724
[2022.11.25-18.11.03:780][190]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.11.25-18.11.03:785][190]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.25-18.11.03:785][190]PIE: Server logged in
[2022.11.25-18.11.03:786][190]PIE: Play in editor total start time 0.3 seconds.
[2022.11.25-18.11.15:252][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-18.11.15:252][391]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.25-18.11.15:252][391]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.25-18.11.15:253][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-18.11.15:253][391]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.25-18.11.15:256][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-18.11.15:259][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-18.11.15:267][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-18.11.15:268][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.25-18.11.15:270][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.25-18.11.15:277][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.25-18.11.15:343][392]LogPlayLevel: Display: Destroying online subsystem :Context_3
